CNPJ;RazaoSocial;Ano;Trimestre;Valor Despesas
00494870000164;UNIMED DE IBITINGA COOPERATIVA DE TRABALHO MÃDICO;2025;1T;104382652.86
00494870000164;UNIMED DE IBITINGA COOPERATIVA DE TRABALHO MÃDICO;2025;2T;211565052.18
00494870000164;UNIMED DE IBITINGA COOPERATIVA DE TRABALHO MÃDICO;2025;3T;316831379.94
00531736000196;UNIODONTO JACAREÃ COOPERATIVA ODONTOLÃGICA;2025;1T;5996322.00
00531736000196;UNIODONTO JACAREÃ COOPERATIVA ODONTOLÃGICA;2025;2T;12502222.98
00531736000196;UNIODONTO JACAREÃ COOPERATIVA ODONTOLÃGICA;2025;3T;19777832.46
00532888000103;UNIMED REGIÃO DA PRODUÃÃO/RS - COOPERATIVA DE ASSISTÃNCIA Ã SAÃDE LTDA;2025;1T;23383447.20
00532888000103;UNIMED REGIÃO DA PRODUÃÃO/RS - COOPERATIVA DE ASSISTÃNCIA Ã SAÃDE LTDA;2025;2T;53724049.98
00532888000103;UNIMED REGIÃO DA PRODUÃÃO/RS - COOPERATIVA DE ASSISTÃNCIA Ã SAÃDE LTDA;2025;3T;86013255.90
00552181000169;UNIMED DE MOCOCA COOPERATIVA DE TRAB. MÃDICO;2025;1T;59200182.72
00552181000169;UNIMED DE MOCOCA COOPERATIVA DE TRAB. MÃDICO;2025;2T;128837619.36
00552181000169;UNIMED DE MOCOCA COOPERATIVA DE TRAB. MÃDICO;2025;3T;204242664.78
00571628000147;DENTAL PLUS CONVÃNIO ODONTOLÃGICO LTDA.;2025;1T;4797790.74
00571628000147;DENTAL PLUS CONVÃNIO ODONTOLÃGICO LTDA.;2025;2T;10114377.84
00571628000147;DENTAL PLUS CONVÃNIO ODONTOLÃGICO LTDA.;2025;3T;15905950.14
00580481000151;FUNDACAO CAPITAL PREVIDENCIA E SAUDE - CAPITAL PREV;2025;2T;79686018.30
00580481000151;FUNDACAO CAPITAL PREVIDENCIA E SAUDE - CAPITAL PREV;2025;3T;151592632.74
00628107000189;FUNDAÃÃO ASSISTENCIAL DOS SERVIDORES DO MINISTÃRIO DA FAZENDA;2025;1T;2233899385.08
00628107000189;FUNDAÃÃO ASSISTENCIAL DOS SERVIDORES DO MINISTÃRIO DA FAZENDA;2025;2T;4128770299.92
00628107000189;FUNDAÃÃO ASSISTENCIAL DOS SERVIDORES DO MINISTÃRIO DA FAZENDA;2025;3T;6067692971.40
00636975000100;SÃO DOMINGOS SAÃDE- ASSISTÃNCIA MÃDICA  LTDA;2025;1T;79346151.60
00636975000100;SÃO DOMINGOS SAÃDE- ASSISTÃNCIA MÃDICA  LTDA;2025;2T;162371498.94
00636975000100;SÃO DOMINGOS SAÃDE- ASSISTÃNCIA MÃDICA  LTDA;2025;3T;254531934.42
00642842000147;ASSOCIAÃÃO POLICIAL DE ASSISTÃNCIA Ã SAÃDE - VALE DO RIBEIRA;2025;1T;5365223.52
00642842000147;ASSOCIAÃÃO POLICIAL DE ASSISTÃNCIA Ã SAÃDE - VALE DO RIBEIRA;2025;2T;9330578.40
00642842000147;ASSOCIAÃÃO POLICIAL DE ASSISTÃNCIA Ã SAÃDE - VALE DO RIBEIRA;2025;3T;14549624.16
00648506000101;ASSOCIAÃÃO POLICIAL DE ASSISTÃNCIA Ã SAÃDE DE PRESIDENTE VENCESLAU;2025;1T;7948856.34
00648506000101;ASSOCIAÃÃO POLICIAL DE ASSISTÃNCIA Ã SAÃDE DE PRESIDENTE VENCESLAU;2025;2T;16350401.76
00648506000101;ASSOCIAÃÃO POLICIAL DE ASSISTÃNCIA Ã SAÃDE DE PRESIDENTE VENCESLAU;2025;3T;24756460.20
00660903000107;FUNDAÃÃO AFFEMG DE ASSISTÃNCIA E SAÃDE - FUNDAFFEMG;2025;1T;267883293.78
00660903000107;FUNDAÃÃO AFFEMG DE ASSISTÃNCIA E SAÃDE - FUNDAFFEMG;2025;2T;555766160.34
00660903000107;FUNDAÃÃO AFFEMG DE ASSISTÃNCIA E SAÃDE - FUNDAFFEMG;2025;3T;827440053.42
00665690000106;ASSOCIAÃÃO POLICIAL DE ASSISTÃNCIA Ã SAÃDE DE DRACENA;2025;1T;6200790.84
00665690000106;ASSOCIAÃÃO POLICIAL DE ASSISTÃNCIA Ã SAÃDE DE DRACENA;2025;2T;15782404.20
00665690000106;ASSOCIAÃÃO POLICIAL DE ASSISTÃNCIA Ã SAÃDE DE DRACENA;2025;3T;24970738.74
00668790000188;CAIXA DE ASSISTÃNCIA SISTEMA SAÃDE INTEGRAL-SSI SAUDE;2025;1T;63730067.94
00668790000188;CAIXA DE ASSISTÃNCIA SISTEMA SAÃDE INTEGRAL-SSI SAUDE;2025;2T;145971232.68
00668790000188;CAIXA DE ASSISTÃNCIA SISTEMA SAÃDE INTEGRAL-SSI SAUDE;2025;3T;234865799.22
00697509000135;UNIMED CENTRO RONDÃNIA COOPERATIVA DE TRABALHO MÃDICO;2025;1T;290213576.94
00697509000135;UNIMED CENTRO RONDÃNIA COOPERATIVA DE TRABALHO MÃDICO;2025;2T;620942893.68
00697509000135;UNIMED CENTRO RONDÃNIA COOPERATIVA DE TRABALHO MÃDICO;2025;3T;982161643.02
00730439000170;UNIMED PONTAL DO TRIÃNGULO - COOPERATIVA DE TRABALHO MÃDICO;2025;1T;57883155.42
00730439000170;UNIMED PONTAL DO TRIÃNGULO - COOPERATIVA DE TRABALHO MÃDICO;2025;2T;113277316.38
00730439000170;UNIMED PONTAL DO TRIÃNGULO - COOPERATIVA DE TRABALHO MÃDICO;2025;3T;176650603.80
00747041000146;UNIMED VALE DO CORUMBÃ COOPERATIVA DE TRABALHO MEDICO;2025;1T;37327711.50
00747041000146;UNIMED VALE DO CORUMBÃ COOPERATIVA DE TRABALHO MEDICO;2025;2T;80719304.04
00747041000146;UNIMED VALE DO CORUMBÃ COOPERATIVA DE TRABALHO MEDICO;2025;3T;126483144.24
00763923000103;UNIMED ALTO PARANAIBA COOPERATIVA DE TRABALHO MEDICO;2025;1T;463913.22
00763923000103;UNIMED ALTO PARANAIBA COOPERATIVA DE TRABALHO MEDICO;2025;2T;402660.36
00763923000103;UNIMED ALTO PARANAIBA COOPERATIVA DE TRABALHO MEDICO;2025;3T;580902.84
00773639000100;CENTRO CLÃNICO GAÃCHO LTDA;2025;1T;585436689.06
00773639000100;CENTRO CLÃNICO GAÃCHO LTDA;2025;2T;1230525029.16
00773639000100;CENTRO CLÃNICO GAÃCHO LTDA;2025;3T;1860034531.92
00826676000139;UNIODONTO DE SERTAOZINHO SP COOPERATIVA ODONTOLOGICA;2025;2T;11572459.80
00826676000139;UNIODONTO DE SERTAOZINHO SP COOPERATIVA ODONTOLOGICA;2025;3T;18474610.38
00840048000108;UNIMED DE PIRASSUNUNGA COOPERATIVA DE TRABALHO MÃDICO;2025;1T;54395089.26
00840048000108;UNIMED DE PIRASSUNUNGA COOPERATIVA DE TRABALHO MÃDICO;2025;2T;128284423.20
00840048000108;UNIMED DE PIRASSUNUNGA COOPERATIVA DE TRABALHO MÃDICO;2025;3T;200648432.34
00841848000143;ASSOCIAÃÃO POLICIAL DE ASSISTÃNCIA Ã SAÃDE APAS;2025;1T;9959276.64
00841848000143;ASSOCIAÃÃO POLICIAL DE ASSISTÃNCIA Ã SAÃDE APAS;2025;2T;9973399.50
00841848000143;ASSOCIAÃÃO POLICIAL DE ASSISTÃNCIA Ã SAÃDE APAS;2025;3T;16157082.18
00846662000187;LIV LINHAS INTELIGENTES DE ATENÃÃO Ã VIDA S/A;2025;1T;298655751.72
00846662000187;LIV LINHAS INTELIGENTES DE ATENÃÃO Ã VIDA S/A;2025;2T;628854371.40
00846662000187;LIV LINHAS INTELIGENTES DE ATENÃÃO Ã VIDA S/A;2025;3T;970725845.70
00856424000152;CARE PLUS ODONTOLOGIA ASSISTENCIAL LTDA.;2025;1T;15717559.74
00856424000152;CARE PLUS ODONTOLOGIA ASSISTENCIAL LTDA.;2025;2T;31595610.54
00856424000152;CARE PLUS ODONTOLOGIA ASSISTENCIAL LTDA.;2025;3T;86283362.34
00885918000165;HOSPITAIS E CLÃNICAS DO PIAUÃ S/S LTDA;2025;1T;98432821.80
00885918000165;HOSPITAIS E CLÃNICAS DO PIAUÃ S/S LTDA;2025;2T;199992535.68
00885918000165;HOSPITAIS E CLÃNICAS DO PIAUÃ S/S LTDA;2025;3T;313051687.68
00891689000191;UNIODONTO GOIANIA COOPERATIVA DE CIRURGIÃES DENTISTAS;2025;1T;25533434.28
00891689000191;UNIODONTO GOIANIA COOPERATIVA DE CIRURGIÃES DENTISTAS;2025;2T;54541265.64
00891689000191;UNIODONTO GOIANIA COOPERATIVA DE CIRURGIÃES DENTISTAS;2025;3T;84482561.10
00946953000147;UNIMED TRÃS RIOS COOPERATIVA DE TRABALHO MÃDICO;2025;1T;104121174.84
00946953000147;UNIMED TRÃS RIOS COOPERATIVA DE TRABALHO MÃDICO;2025;2T;203397439.74
00946953000147;UNIMED TRÃS RIOS COOPERATIVA DE TRABALHO MÃDICO;2025;3T;311436704.34
00950062000164;CENTRO HOSPITALAR ATIBAIA LTDA.;2025;1T;155216012.76
00950062000164;CENTRO HOSPITALAR ATIBAIA LTDA.;2025;2T;364853738.10
00950062000164;CENTRO HOSPITALAR ATIBAIA LTDA.;2025;3T;557722792.56
01012474000116;UNIMED PONTE NOVA COOPERATIVA DE TRABALHO MEDICO LTDA;2025;1T;18552157.32
01012474000116;UNIMED PONTE NOVA COOPERATIVA DE TRABALHO MEDICO LTDA;2025;2T;42811455.90
01012474000116;UNIMED PONTE NOVA COOPERATIVA DE TRABALHO MEDICO LTDA;2025;3T;67282746.96
01052203000194;CAIXA ASSISTENCIAL UNIVERSITARIA DO RIO DE JANEIRO;2025;1T;16248218.04
01052203000194;CAIXA ASSISTENCIAL UNIVERSITARIA DO RIO DE JANEIRO;2025;2T;32530191.18
01052203000194;CAIXA ASSISTENCIAL UNIVERSITARIA DO RIO DE JANEIRO;2025;3T;49384227.36
01143922000110;UNIMED CACERES COOPERATIVA DE TRABALHO MÃDICO ;2025;1T;32888557.86
01143922000110;UNIMED CACERES COOPERATIVA DE TRABALHO MÃDICO ;2025;2T;61676018.52
01143922000110;UNIMED CACERES COOPERATIVA DE TRABALHO MÃDICO ;2025;3T;95991754.14
01193663000132;UNIMED DE CATALÃO COOPERATIVA DE TRABALHO MÃDICO;2025;1T;112428687.24
01193663000132;UNIMED DE CATALÃO COOPERATIVA DE TRABALHO MÃDICO;2025;2T;239645658.84
01193663000132;UNIMED DE CATALÃO COOPERATIVA DE TRABALHO MÃDICO;2025;3T;357997008.66
01356020000162;UNIMED MEIO OESTE CATARINENSE COOPERATIVA DE TRABALHO MÃDICO;2025;1T;104793084.42
01356020000162;UNIMED MEIO OESTE CATARINENSE COOPERATIVA DE TRABALHO MÃDICO;2025;2T;201008007.42
01356020000162;UNIMED MEIO OESTE CATARINENSE COOPERATIVA DE TRABALHO MÃDICO;2025;3T;299976865.26
01367538000100;UNIODONTO MARINGA COOPERATIVA ODONTOLOGICA;2025;1T;7794729.54
01367538000100;UNIODONTO MARINGA COOPERATIVA ODONTOLOGICA;2025;2T;16089252.96
01367538000100;UNIODONTO MARINGA COOPERATIVA ODONTOLOGICA;2025;3T;25379867.64
01371135000126;UNIMED VALE DO URUCUIA - COOPERATIVA DE TRABALHO MEDICO LTDA;2025;1T;387287.58
01371135000126;UNIMED VALE DO URUCUIA - COOPERATIVA DE TRABALHO MEDICO LTDA;2025;2T;1012696.08
01371135000126;UNIMED VALE DO URUCUIA - COOPERATIVA DE TRABALHO MEDICO LTDA;2025;3T;1635232.26
01387625000110;DOCTOR CLIN OPERADORA DE PLANOS DE SAÃDE LTDA.;2025;1T;430701320.70
01387625000110;DOCTOR CLIN OPERADORA DE PLANOS DE SAÃDE LTDA.;2025;2T;976297764.06
01387625000110;DOCTOR CLIN OPERADORA DE PLANOS DE SAÃDE LTDA.;2025;3T;1536258701.10
01402285000150;DENTAL GOLD ASSISTÃNCIA ODONTOLÃGICA LTDA.;2025;1T;5369084.34
01402285000150;DENTAL GOLD ASSISTÃNCIA ODONTOLÃGICA LTDA.;2025;2T;10648557.12
01402285000150;DENTAL GOLD ASSISTÃNCIA ODONTOLÃGICA LTDA.;2025;3T;15806919.06
01445199000124;UNIHOSP SAÃDE LTDA;2025;1T;230720676.24
01445199000124;UNIHOSP SAÃDE LTDA;2025;2T;469710188.58
01445199000124;UNIHOSP SAÃDE LTDA;2025;3T;720724218.18
01476619000130;UNIMED GURUPI COOPERATIVA DE TRABALHO MÃDICO;2025;1T;52596217.14
01476619000130;UNIMED GURUPI COOPERATIVA DE TRABALHO MÃDICO;2025;2T;106316079.30
01476619000130;UNIMED GURUPI COOPERATIVA DE TRABALHO MÃDICO;2025;3T;159041949.84
01554266000149;UNIMED DE BRUSQUE COOPERATIVA DE TRABALHO MÃDICO;2025;1T;127999437.06
01554266000149;UNIMED DE BRUSQUE COOPERATIVA DE TRABALHO MÃDICO;2025;2T;275906099.22
01554266000149;UNIMED DE BRUSQUE COOPERATIVA DE TRABALHO MÃDICO;2025;3T;434150670.84
01559455000104;UNIMED NORDESTE PAULISTA - FED. INTRAFEDERATIVA DAS COOP. MÃDICAS;2025;1T;140912784.90
01559455000104;UNIMED NORDESTE PAULISTA - FED. INTRAFEDERATIVA DAS COOP. MÃDICAS;2025;2T;296436589.32
01559455000104;UNIMED NORDESTE PAULISTA - FED. INTRAFEDERATIVA DAS COOP. MÃDICAS;2025;3T;459369455.88
01569902000106;UNIMED CAÃADOR COOPERATIVA DE TRABALHO MÃDICO DA REGIÃO DO CONTESTADO;2025;1T;93897616.08
01569902000106;UNIMED CAÃADOR COOPERATIVA DE TRABALHO MÃDICO DA REGIÃO DO CONTESTADO;2025;2T;196644851.94
01569902000106;UNIMED CAÃADOR COOPERATIVA DE TRABALHO MÃDICO DA REGIÃO DO CONTESTADO;2025;3T;306359726.22
01608379000180;UNIMED CENTRO OESTE PAULISTA - FEDERAÃÃO INTRAFEDERATIVA DAS COOPERATIVAS MÃDICAS;2025;1T;202865739.06
01608379000180;UNIMED CENTRO OESTE PAULISTA - FEDERAÃÃO INTRAFEDERATIVA DAS COOPERATIVAS MÃDICAS;2025;2T;445359679.20
01608379000180;UNIMED CENTRO OESTE PAULISTA - FEDERAÃÃO INTRAFEDERATIVA DAS COOPERATIVAS MÃDICAS;2025;3T;692691099.24
01647867000104;UNIMED INTRAFEDERATIVA FEDERAÃÃO REGIONAL SUL DE MINAS;2025;1T;1268547.18
01647867000104;UNIMED INTRAFEDERATIVA FEDERAÃÃO REGIONAL SUL DE MINAS;2025;2T;2743549.98
01647867000104;UNIMED INTRAFEDERATIVA FEDERAÃÃO REGIONAL SUL DE MINAS;2025;3T;4477169.70
01648339000161;VITA ASSISTÃNCIA A SAÃDE LTDA.;2025;1T;22974370.08
01648339000161;VITA ASSISTÃNCIA A SAÃDE LTDA.;2025;2T;173570599.62
01648339000161;VITA ASSISTÃNCIA A SAÃDE LTDA.;2025;3T;266109595.92
01659087000176;UNIMED VILHENA - COOPERATIVA DE TRABALHO MEDICO LTDA;2025;1T;42051257.46
01659087000176;UNIMED VILHENA - COOPERATIVA DE TRABALHO MEDICO LTDA;2025;2T;94450465.86
01659087000176;UNIMED VILHENA - COOPERATIVA DE TRABALHO MEDICO LTDA;2025;3T;196710949.98
01672007000112;SISTEMA PREVSAUDE DENTAL LTDA;2025;1T;1967264.16
01672007000112;SISTEMA PREVSAUDE DENTAL LTDA;2025;2T;3769577.34
01672007000112;SISTEMA PREVSAUDE DENTAL LTDA;2025;3T;5699235.18
01685053000156;SUL AMERICA COMPANHIA DE SEGURO SAÃDE;2025;1T;32334552575.58
01685053000156;SUL AMERICA COMPANHIA DE SEGURO SAÃDE;2025;2T;66489453544.92
01685053000156;SUL AMERICA COMPANHIA DE SEGURO SAÃDE;2025;3T;104018656976.52
01773319000112;UNIMED VALE DO PARAÃBA - FEDERAÃÃO INTRAFEDERATIVA DAS COOPERATIVAS MÃDICAS;2025;1T;0.00
01773319000112;UNIMED VALE DO PARAÃBA - FEDERAÃÃO INTRAFEDERATIVA DAS COOPERATIVAS MÃDICAS;2025;2T;0.00
01773319000112;UNIMED VALE DO PARAÃBA - FEDERAÃÃO INTRAFEDERATIVA DAS COOPERATIVAS MÃDICAS;2025;3T;0.00
01867792000169;NACIONAL ODONTO OPERADORA DE PLANOS ODONTOLÃGICOS LTDA.;2025;1T;24531008.10
01867792000169;NACIONAL ODONTO OPERADORA DE PLANOS ODONTOLÃGICOS LTDA.;2025;2T;49358986.62
01867792000169;NACIONAL ODONTO OPERADORA DE PLANOS ODONTOLÃGICOS LTDA.;2025;3T;72949880.22
02009924000184;GAMA SAUDE LTDA.;2025;1T;10029162.54
02009924000184;GAMA SAUDE LTDA.;2025;2T;-3290938.14
02009924000184;GAMA SAUDE LTDA.;2025;3T;15645223.26
02018620000183;UNIMED DE CORUMBA COOPERATIVA DE TRABALHO MÃDICO;2025;1T;16174043.64
02018620000183;UNIMED DE CORUMBA COOPERATIVA DE TRABALHO MÃDICO;2025;2T;39594588.96
02018620000183;UNIMED DE CORUMBA COOPERATIVA DE TRABALHO MÃDICO;2025;3T;64433872.74
02030246000131;ASSOCIAÃÃO BENEFICENTE DE ASSISTÃNCIA A SAÃDE DOS JUÃZES DO TRABALHO DA 15Âª REGIÃO (ABAS 15);2025;1T;165358823.58
02030246000131;ASSOCIAÃÃO BENEFICENTE DE ASSISTÃNCIA A SAÃDE DOS JUÃZES DO TRABALHO DA 15Âª REGIÃO (ABAS 15);2025;2T;333006069.60
02030246000131;ASSOCIAÃÃO BENEFICENTE DE ASSISTÃNCIA A SAÃDE DOS JUÃZES DO TRABALHO DA 15Âª REGIÃO (ABAS 15);2025;3T;517804785.66
02041808000142;ADVANCE PLANOS DE SAÃDE LTDA;2025;1T;38130785.58
02041808000142;ADVANCE PLANOS DE SAÃDE LTDA;2025;2T;85057500.42
02041808000142;ADVANCE PLANOS DE SAÃDE LTDA;2025;3T;130941098.28
02064028000118;UNIODONTO DE PINDAMONHANGABA COOP ODONTOLOGICA;2025;1T;4052758.44
02064028000118;UNIODONTO DE PINDAMONHANGABA COOP ODONTOLOGICA;2025;2T;8306688.42
02064028000118;UNIODONTO DE PINDAMONHANGABA COOP ODONTOLOGICA;2025;3T;12720228.18
02127779000136;LEADER ASSISTÃNCIA MÃDICA E HOSPITALAR LTDA.;2025;1T;88050696.48
02127779000136;LEADER ASSISTÃNCIA MÃDICA E HOSPITALAR LTDA.;2025;2T;167575463.16
02127779000136;LEADER ASSISTÃNCIA MÃDICA E HOSPITALAR LTDA.;2025;3T;237757239.90
02149799000108;UNIODONTO VALE HISTORICO COOPERATIVA ODONTOLOGICA;2025;1T;8724548.22
02149799000108;UNIODONTO VALE HISTORICO COOPERATIVA ODONTOLOGICA;2025;2T;19197251.58
02149799000108;UNIODONTO VALE HISTORICO COOPERATIVA ODONTOLOGICA;2025;3T;30988832.64
02156150000114;DENTALPAR ASSISTÃNCIA ODONTOLÃGICA EMPRESARIAL LTDA.;2025;1T;7064332.14
02156150000114;DENTALPAR ASSISTÃNCIA ODONTOLÃGICA EMPRESARIAL LTDA.;2025;2T;15147163.80
02156150000114;DENTALPAR ASSISTÃNCIA ODONTOLÃGICA EMPRESARIAL LTDA.;2025;3T;23993126.04
02172353000102;CAIXA ASSISTENCIAL UNIVERSITÃRIA DO RIO GRANDE DO NORTE;2025;1T;106188186.90
02172353000102;CAIXA ASSISTENCIAL UNIVERSITÃRIA DO RIO GRANDE DO NORTE;2025;2T;214794072.96
02172353000102;CAIXA ASSISTENCIAL UNIVERSITÃRIA DO RIO GRANDE DO NORTE;2025;3T;327635584.98
02192677000102;UNIMED MORRINHOS COOPERATIVA DE TRABALHO MEDICO;2025;1T;14928432.48
02192677000102;UNIMED MORRINHOS COOPERATIVA DE TRABALHO MEDICO;2025;2T;38902829.82
02192677000102;UNIMED MORRINHOS COOPERATIVA DE TRABALHO MEDICO;2025;3T;61139427.84
